flux-corrected-1  | 2026-08-07T14:25:28.175136368Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:26:03.386590327Z 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386592177Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386593762Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386595267Z 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386596815Z 		at reactor.core.publisher.UnicastProcessor.drainRegular(UnicastProcessor.java:388) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386598360Z 		at reactor.core.publisher.UnicastProcessor.drain(UnicastProcessor.java:470) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386600077Z 		at reactor.core.publisher.UnicastProcessor.request(UnicastProcessor.java:546) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386601649Z 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:791) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386633229Z 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.innerComplete(FluxFlatMap.java:895) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386635019Z 		at reactor.core.publisher.FluxFlatMap$FlatMapInner.onComplete(FluxFlatMap.java:998) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386637299Z 		at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386639060Z 		at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386640728Z 		at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386642486Z 		at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2060) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386644095Z 		at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386645722Z 		at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386650573Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386652578Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386654208Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386655800Z 		at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2065) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386657426Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386658955Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386660582Z 		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386662176Z 		at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386663754Z 		at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386665327Z 		at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386668416Z 		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386670111Z 		at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386671682Z 		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386673164Z 		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386674676Z 		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386676318Z 		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386677891Z 		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386679426Z 		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386681156Z 		at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386682787Z Caused by: reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 160
flux-corrected-1  | 2026-08-07T14:26:03.386684411Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.pendingOffer(SimpleDequePool.java:587) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386689134Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.doAcquire(SimpleDequePool.java:296) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386691221Z 	at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.request(AbstractPool.java:430) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386692889Z 	at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onSubscribe(DefaultPooledConnectionProvider.java:204) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386694624Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool$QueueBorrowerMono.subscribe(SimpleDequePool.java:720) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386696376Z 	at reactor.netty.resources.PooledConnectionProvider.lambda$acquire$2(PooledConnectionProvider.java:170) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386698553Z 	at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386700283Z 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.lambda$subscribe$0(HttpClientConnect.java:273) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386701939Z 	at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386703465Z 	at reactor.core.publisher.FluxRetryWhen.subscribe(FluxRetryWhen.java:77) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386705040Z 	at reactor.core.publisher.MonoRetryWhen.subscribeOrReturn(MonoRetryWhen.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386706635Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386708218Z 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:276) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T14:26:03.386709831Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386711377Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386764865Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386774260Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386778583Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386780587Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386782500Z 	at reactor.core.publisher.UnicastProcessor.drainRegular(UnicastProcessor.java:388) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386784180Z 	at reactor.core.publisher.UnicastProcessor.drain(UnicastProcessor.java:470) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386794213Z 	at reactor.core.publisher.UnicastProcessor.request(UnicastProcessor.java:546) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386796359Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:791) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386798068Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.innerComplete(FluxFlatMap.java:895) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386800940Z 	at reactor.core.publisher.FluxFlatMap$FlatMapInner.onComplete(FluxFlatMap.java:998) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386802949Z 	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386804782Z 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onComplete(FluxPeekFuseable.java:277) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386806847Z 	at reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onComplete(MonoPeekTerminal.java:299) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386808675Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2060) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386810327Z 	at reactor.core.publisher.Operators.complete(Operators.java:137) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386812040Z 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386813625Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386815174Z 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386816781Z 	at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386818569Z 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onError(Operators.java:2065) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386820194Z 	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386821763Z 	at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386823353Z 	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.handleTimeout(FluxTimeout.java:295) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386824990Z 	at reactor.core.publisher.FluxTimeout$TimeoutMainSubscriber.doTimeout(FluxTimeout.java:280) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386826841Z 	at reactor.core.publisher.FluxTimeout$TimeoutTimeoutSubscriber.onNext(FluxTimeout.java:419) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386828882Z 	at reactor.core.publisher.FluxOnErrorReturn$ReturnSubscriber.onNext(FluxOnErrorReturn.java:162) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386830510Z 	at reactor.core.publisher.MonoDelay$MonoDelayRunnable.propagateDelay(MonoDelay.java:271) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386836946Z 	at reactor.core.publisher.MonoDelay$MonoDelayRunnable.run(MonoDelay.java:286) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386839041Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386840641Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T14:26:03.386842204Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386843750Z 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386845385Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386846968Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386848521Z 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T14:26:03.386850104Z 
flux-corrected-1  | 2026-08-07T14:26:03.387032233Z 2026-08-07 23:26:03.386  INFO 1 --- [     parallel-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u168-f13 method=POST path=/game/face status=500 signal=onError latencyMs=9236
flux-corrected-1  | 2026-08-07T14:26:03.452828368Z 2026-08-07 23:26:03.449  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u190-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10198
flux-corrected-1  | 2026-08-07T14:26:03.452866248Z 2026-08-07 23:26:03.450  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u162-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10300
flux-corrected-1  | 2026-08-07T14:26:03.452869243Z 2026-08-07 23:26:03.450  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u186-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10279
flux-corrected-1  | 2026-08-07T14:26:03.452871186Z 2026-08-07 23:26:03.450  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u196-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10098
flux-corrected-1  | 2026-08-07T14:26:03.452872772Z 2026-08-07 23:26:03.450  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u2-f13 method=POST path=/game/face status=504 signal=onComplete latencyMs=10095
flux-corrected-1  | 2026-08-07T14:26:03.452878594Z 2026-08-07 23:26:03.451  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u4-f13 method=POST path=/game/face status=504 signal=onComplete latencyMs=10093
flux-corrected-1  | 2026-08-07T14:26:03.452880270Z 2026-08-07 23:26:03.451  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u5-f13 method=POST path=/game/face status=504 signal=onComplete latencyMs=10092
flux-corrected-1  | 2026-08-07T14:26:03.467740422Z 2026-08-07 23:26:03.467  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u189-f11 method=POST path=/game/face status=504 signal=onComplete latencyMs=10318
flux-corrected-1  | 2026-08-07T14:26:03.469233190Z 2026-08-07 23:26:03.468  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u118-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10501
flux-corrected-1  | 2026-08-07T14:26:03.471103133Z 2026-08-07 23:26:03.470  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u8-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10704
flux-corrected-1  | 2026-08-07T14:26:03.473190189Z 2026-08-07 23:26:03.471  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u9-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10704
flux-corrected-1  | 2026-08-07T14:26:03.473240435Z 2026-08-07 23:26:03.471  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u10-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10703
flux-corrected-1  | 2026-08-07T14:26:03.473244692Z 2026-08-07 23:26:03.471  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u11-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10699
flux-corrected-1  | 2026-08-07T14:26:03.473247037Z 2026-08-07 23:26:03.471  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u12-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10698
flux-corrected-1  | 2026-08-07T14:26:03.473249123Z 2026-08-07 23:26:03.472  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u166-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10417
flux-corrected-1  | 2026-08-07T14:26:03.473251048Z 2026-08-07 23:26:03.472  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u194-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10407
flux-corrected-1  | 2026-08-07T14:26:03.476797607Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u35-f11 method=POST path=/game/face status=504 signal=onComplete latencyMs=10402
flux-corrected-1  | 2026-08-07T14:26:03.476837967Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u169-f11 method=POST path=/game/face status=504 signal=onComplete latencyMs=10392
flux-corrected-1  | 2026-08-07T14:26:03.476841532Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u13-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10698
flux-corrected-1  | 2026-08-07T14:26:03.476843723Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u14-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10696
flux-corrected-1  | 2026-08-07T14:26:03.476858796Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u181-f11 method=POST path=/game/face status=504 signal=onComplete latencyMs=10391
flux-corrected-1  | 2026-08-07T14:26:03.476860583Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u174-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10224
flux-corrected-1  | 2026-08-07T14:26:03.476862111Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u15-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10694
flux-corrected-1  | 2026-08-07T14:26:03.476863667Z 2026-08-07 23:26:03.473  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u177-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10223
flux-corrected-1  | 2026-08-07T14:26:03.477090869Z 2026-08-07 23:26:03.476  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u200-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10215
flux-corrected-1  | 2026-08-07T14:26:03.477340355Z 2026-08-07 23:26:03.477  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u33-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10420
flux-corrected-1  | 2026-08-07T14:26:03.483320467Z 2026-08-07 23:26:03.482  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u16-f12 method=POST path=/game/face status=504 signal=onComplete latencyMs=10702
flux-corrected-1  | 2026-08-07T14:26:03.551704791Z 2026-08-07 23:26:03.551  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u56-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10198
flux-corrected-1  | 2026-08-07T14:26:03.551972504Z 2026-08-07 23:26:03.551  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C400-Q6-EDGE-R1 requestId=SINK-C400-Q6-EDGE-R1-u60-f10 method=POST path=/game/face status=504 signal=onComplete latencyMs=10198
