flux-corrected-1  | 2026-08-07T13:31:39.074953289Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T13:32:07.786444320Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786446136Z 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:276) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786447957Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786449971Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786452375Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786454206Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786456002Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786457816Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786459649Z 	at reactor.core.publisher.UnicastProcessor.drainRegular(UnicastProcessor.java:388) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786461440Z 	at reactor.core.publisher.UnicastProcessor.drain(UnicastProcessor.java:470) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786463342Z 	at reactor.core.publisher.UnicastProcessor.tryEmitNext(UnicastProcessor.java:338) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786465152Z 	at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786472490Z 	at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.enqueue(AbstractSinkDispatcher.java:88) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T13:32:07.786474824Z 	at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.lambda$dispatch$2(AbstractSinkDispatcher.java:59) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T13:32:07.786476787Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:44) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786478615Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786480384Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786482164Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786484000Z 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786486315Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786488296Z 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786490206Z 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786492795Z 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:157) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786494665Z 	at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786496738Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786498660Z 	at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786500485Z 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.786502191Z 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.786504051Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.786505773Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.786507496Z 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.786509244Z 
flux-corrected-1  | 2026-08-07T13:32:07.786789425Z 2026-08-07 22:32:07.786 ERROR 1 --- [     parallel-1] a.w.r.e.AbstractErrorWebExceptionHandler : [d3fd262a-1262]  500 Server Error for HTTP POST "/game/face?answer=happy&sceneId=2"
flux-corrected-1  | 2026-08-07T13:32:07.786803433Z 
flux-corrected-1  | 2026-08-07T13:32:07.786806545Z org.springframework.web.reactive.function.client.WebClientRequestException: Pending acquire queue has reached its maximum size of 160; nested exception is reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 160
flux-corrected-1  | 2026-08-07T13:32:07.786826043Z 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T13:32:07.786828933Z 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
flux-corrected-1  | 2026-08-07T13:32:07.786831036Z Error has been observed at the following site(s):
flux-corrected-1  | 2026-08-07T13:32:07.786833091Z 	*__checkpoint ⇢ Request to PUT http://experiment-mock:9100/storage/object?key=picture/da25b77d-241b-30f3-97cd-fa56404baa20.jpeg [DefaultWebClient]
flux-corrected-1  | 2026-08-07T13:32:07.786835697Z 	*__checkpoint ⇢ Handler com.example.doenggameflux.contoller.AiGameController#requestFaceAi(Mono, String, long, ServerWebExchange) [DispatcherHandler]
flux-corrected-1  | 2026-08-07T13:32:07.786837710Z 	*__checkpoint ⇢ com.example.doenggameflux.config.ExperimentRequestLoggingFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.786839966Z 	*__checkpoint ⇢ com.example.doenggameflux.config.TransportRequestObservationFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.786842262Z 	*__checkpoint ⇢ org.springframework.boot.actuate.metrics.web.reactive.server.MetricsWebFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.786844309Z 	*__checkpoint ⇢ com.example.doenggameflux.config.RequestSizeLimitFilter [DefaultWebFilterChain]
flux-corrected-1  | 2026-08-07T13:32:07.786846122Z 	*__checkpoint ⇢ HTTP POST "/game/face?answer=happy&sceneId=2" [ExceptionHandlingWebHandler]
flux-corrected-1  | 2026-08-07T13:32:07.786848613Z Original Stack Trace:
flux-corrected-1  | 2026-08-07T13:32:07.786850438Z 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:141) ~[spring-webflux-5.3.25.jar!/:5.3.25]
flux-corrected-1  | 2026-08-07T13:32:07.786852705Z 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786854817Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786883047Z 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786901183Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786903910Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786906355Z 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786908791Z 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786911214Z 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786913768Z 		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786921367Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786924168Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786926755Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onError(FluxContextWrite.java:121) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786929243Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:415) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786931919Z 		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786934416Z 		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786936881Z 		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:537) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786939643Z 		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:343) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786941941Z 		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786944691Z 		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786947139Z 		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786949485Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786951892Z 		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:311) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786954324Z 		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:201) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786956883Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:160) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786959330Z 		at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.fail(AbstractPool.java:475) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786961674Z 		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.pendingOffer(SimpleDequePool.java:587) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786963974Z 		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.doAcquire(SimpleDequePool.java:296) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786966221Z 		at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.request(AbstractPool.java:430) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786972792Z 		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onSubscribe(DefaultPooledConnectionProvider.java:204) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786975104Z 		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool$QueueBorrowerMono.subscribe(SimpleDequePool.java:720) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786977165Z 		at reactor.netty.resources.PooledConnectionProvider.lambda$acquire$2(PooledConnectionProvider.java:170) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786979343Z 		at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786981789Z 		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.lambda$subscribe$0(HttpClientConnect.java:273) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786983829Z 		at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786985779Z 		at reactor.core.publisher.FluxRetryWhen.subscribe(FluxRetryWhen.java:77) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786987640Z 		at reactor.core.publisher.MonoRetryWhen.subscribeOrReturn(MonoRetryWhen.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786989437Z 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786991440Z 		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:276) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.786993408Z 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786995660Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786997494Z 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.786999421Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787001265Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787003039Z 		at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787004938Z 		at reactor.core.publisher.UnicastProcessor.drainRegular(UnicastProcessor.java:388) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787006686Z 		at reactor.core.publisher.UnicastProcessor.drain(UnicastProcessor.java:470) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787008576Z 		at reactor.core.publisher.UnicastProcessor.tryEmitNext(UnicastProcessor.java:338) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787010351Z 		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787015157Z 		at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.enqueue(AbstractSinkDispatcher.java:88) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T13:32:07.787017643Z 		at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.lambda$dispatch$2(AbstractSinkDispatcher.java:59) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T13:32:07.787020322Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:44) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787022370Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787024161Z 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787025877Z 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787027925Z 		at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787029771Z 		at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787031570Z 		at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:263) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787033474Z 		at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787035347Z 		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:157) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787037235Z 		at reactor.core.publisher.FluxSubscribeOnCallable$CallableSubscribeOnSubscription.run(FluxSubscribeOnCallable.java:251) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787039112Z 		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:68) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787040860Z 		at reactor.core.scheduler.SchedulerTask.call(SchedulerTask.java:28) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787042663Z 		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.787044712Z 		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.787046441Z 		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.787048505Z 		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.787050556Z 		at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
flux-corrected-1  | 2026-08-07T13:32:07.787052450Z Caused by: reactor.netty.internal.shaded.reactor.pool.PoolAcquirePendingLimitException: Pending acquire queue has reached its maximum size of 160
flux-corrected-1  | 2026-08-07T13:32:07.787054760Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.pendingOffer(SimpleDequePool.java:587) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787059551Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.doAcquire(SimpleDequePool.java:296) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787061822Z 	at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.request(AbstractPool.java:430) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787063889Z 	at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onSubscribe(DefaultPooledConnectionProvider.java:204) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787065852Z 	at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool$QueueBorrowerMono.subscribe(SimpleDequePool.java:720) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787067826Z 	at reactor.netty.resources.PooledConnectionProvider.lambda$acquire$2(PooledConnectionProvider.java:170) ~[reactor-netty-core-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787069717Z 	at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787071531Z 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.lambda$subscribe$0(HttpClientConnect.java:273) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787073364Z 	at reactor.core.publisher.MonoCreate.subscribe(MonoCreate.java:58) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787075211Z 	at reactor.core.publisher.FluxRetryWhen.subscribe(FluxRetryWhen.java:77) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787076981Z 	at reactor.core.publisher.MonoRetryWhen.subscribeOrReturn(MonoRetryWhen.java:46) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787078811Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:57) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787080751Z 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:276) ~[reactor-netty-http-1.0.28.jar!/:1.0.28]
flux-corrected-1  | 2026-08-07T13:32:07.787083032Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787085078Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787087379Z 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:64) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787089349Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787091159Z 	at reactor.core.publisher.Mono.subscribe(Mono.java:4490) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787092953Z 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787094741Z 	at reactor.core.publisher.UnicastProcessor.drainRegular(UnicastProcessor.java:388) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787096687Z 	at reactor.core.publisher.UnicastProcessor.drain(UnicastProcessor.java:470) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787100753Z 	at reactor.core.publisher.UnicastProcessor.tryEmitNext(UnicastProcessor.java:338) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787103188Z 	at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787105163Z 	at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.enqueue(AbstractSinkDispatcher.java:88) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T13:32:07.787107058Z 	at com.example.doenggameflux.dispatcher.AbstractSinkDispatcher.lambda$dispatch$2(AbstractSinkDispatcher.java:59) ~[classes!/:na]
flux-corrected-1  | 2026-08-07T13:32:07.787108824Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:44) ~[reactor-core-3.4.27.jar!/:3.4.27]
flux-corrected-1  | 2026-08-07T13:32:07.787110506Z 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:52) ~[reactor-core-3.4.27.jar!/:3.4.27]
