flux-corrected-1  | 2026-08-07T15:37:42.679515651Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T15:37:59.931214116Z 2026-08-08 00:37:59.930  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930448Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=064b9576, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000204-83a1acb8a74bb713-064b9576, localAddress=192.168.128.4, localPort=58118, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.370259Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.931216160Z 2026-08-08 00:37:59.930  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930476Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=38806dd4, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002e9-ef78d926274bc329-38806dd4, localAddress=192.168.128.4, localPort=60010, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.855417Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.931218409Z 2026-08-08 00:37:59.930  INFO 1 --- [or-http-epoll-2] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.930470Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u47-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u47-m1, stage=AI, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.931220450Z 2026-08-08 00:37:59.930  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930634Z, stage=AI, phase=AFTER_RESPONSE_SUCCESS, requestId=DIAG-EXP165-FINITE-002-u47-f1, missionRunId=DIAG-EXP165-FINITE-002-u47-m1, category=RESPONSE_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931222354Z 2026-08-08 00:37:59.930  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930682Z, stage=AI, phase=CONNECTION_STATE, state=[response_completed], channelIdShort=4f938c96, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001fe-56c84b58a74bb6fc-4f938c96, localAddress=192.168.128.4, localPort=58044, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.368773Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.931224405Z 2026-08-08 00:37:59.930  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930732Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u18-f1, missionRunId=DIAG-EXP165-FINITE-002-u18-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931228062Z 2026-08-08 00:37:59.930  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930761Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=6ff67c84, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001b4-19a69f9ca74bb4b3-6ff67c84, localAddress=192.168.128.4, localPort=57588, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.537239Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.931230265Z 2026-08-08 00:37:59.930  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930775Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u70-f1, missionRunId=DIAG-EXP165-FINITE-002-u70-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931232179Z 2026-08-08 00:37:59.930  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930793Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=d4fa1bee, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000207-7798ed38a74bb71c-d4fa1bee, localAddress=192.168.128.4, localPort=58134, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.375273Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.931234400Z 2026-08-08 00:37:59.930  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.930792Z, stage=AI, phase=CONNECTION_STATE, state=[released], channelIdShort=4f938c96, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001fe-56c84b58a74bb6fc-4f938c96, localAddress=192.168.128.4, localPort=58044, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.368773Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.931340211Z 2026-08-08 00:37:59.930  INFO 1 --- [tor-tcp-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.930982Z, event=STAGE_SUCCEEDED, requestId=DIAG-EXP165-FINITE-002-u133-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u133-m1, stage=DB_PICTURE_INSERT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.931358999Z 2026-08-08 00:37:59.931  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931018Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931366843Z 2026-08-08 00:37:59.931  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931194Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=8c6e7d6d, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002de-2bcc18a6274bc320-8c6e7d6d, localAddress=192.168.128.4, localPort=59918, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849418Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.931369538Z 2026-08-08 00:37:59.931  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931028Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u51-f1, missionRunId=DIAG-EXP165-FINITE-002-u51-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931371698Z 2026-08-08 00:37:59.931  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931252Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931373530Z 2026-08-08 00:37:59.931  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931286Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=b7313fe3, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002ed-d1ff0726274bc32e-b7313fe3, localAddress=192.168.128.4, localPort=60048, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.856147Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.931628945Z 2026-08-08 00:37:59.931  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931301Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=e4e2928b, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000201-c1833458a74bb702-e4e2928b, localAddress=192.168.128.4, localPort=58060, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.375703Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.931638850Z 2026-08-08 00:37:59.931  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931360Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u74-f1, missionRunId=DIAG-EXP165-FINITE-002-u74-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931640898Z 2026-08-08 00:37:59.931  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931443Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=17385451, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000020a-c9ec5908a74bb75d-17385451, localAddress=192.168.128.4, localPort=58246, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.433845Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.931855932Z 2026-08-08 00:37:59.931  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931574Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u23-f1, missionRunId=DIAG-EXP165-FINITE-002-u23-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931864048Z 2026-08-08 00:37:59.931  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931679Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=712b366a, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001b6-0ca4449ca74bb4b6-712b366a, localAddress=192.168.128.4, localPort=57600, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.538576Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.931866317Z 2026-08-08 00:37:59.931  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931711Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u78-f1, missionRunId=DIAG-EXP165-FINITE-002-u78-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.931883044Z 2026-08-08 00:37:59.931  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.931845Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=cf3ec6c6, channelIdLong=e2c5e3fffe6ccbf3-00000001-0000020e-ea7a3008a74bb765-cf3ec6c6, localAddress=192.168.128.4, localPort=58250, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.441830Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.932223347Z 2026-08-08 00:37:59.931  INFO 1 --- [tor-tcp-epoll-4] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.931900Z, event=STAGE_TERMINATED, requestId=DIAG-EXP165-FINITE-002-u133-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u133-m1, stage=DB_PICTURE_INSERT, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=reactor-tcp-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.932230516Z 2026-08-08 00:37:59.932  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932114Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.932238378Z 2026-08-08 00:37:59.932  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932142Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=974d612b, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002e2-1127c2a6274bc323-974d612b, localAddress=192.168.128.4, localPort=59952, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.849913Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.932487132Z 2026-08-08 00:37:59.932  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932238Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u82-f1, missionRunId=DIAG-EXP165-FINITE-002-u82-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.932490331Z 2026-08-08 00:37:59.932  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932278Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=ed44f588, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000210-d3a7a208a74bb768-ed44f588, localAddress=192.168.128.4, localPort=58266, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.444879Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.932491809Z 2026-08-08 00:37:59.932  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932323Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u8-f1, missionRunId=DIAG-EXP165-FINITE-002-u8-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.932493157Z 2026-08-08 00:37:59.932  INFO 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932401Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=9f76f782, channelIdLong=e2c5e3fffe6ccbf3-00000001-000001b9-6447729ca74bb4b9-9f76f782, localAddress=192.168.128.4, localPort=57602, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.540060Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-4}
flux-corrected-1  | 2026-08-07T15:37:59.932494283Z 2026-08-08 00:37:59.932  INFO 1 --- [     parallel-1] c.e.d.component.DiagnosticErrorLogger    : DOENG_STAGE_EVENT {stageDiagnostic=true, timestamp=2026-08-07T15:37:59.932427Z, event=STAGE_STARTED, requestId=DIAG-EXP165-FINITE-002-u47-f1, runId=DIAG-EXP165-FINITE-002, missionRunId=DIAG-EXP165-FINITE-002-u47-m1, stage=STORAGE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, stackTrace=null, thread=parallel-1}
flux-corrected-1  | 2026-08-07T15:37:59.932657765Z 2026-08-08 00:37:59.932  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932506Z, stage=STORAGE, phase=AFTER_REQUEST, requestId=null, missionRunId=null, category=REQUEST_COMPLETE, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.932676628Z 2026-08-08 00:37:59.932  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932539Z, stage=STORAGE, phase=CONNECTION_STATE, state=[request_sent], channelIdShort=cecd7460, channelIdLong=e2c5e3fffe6ccbf3-00000001-000002e6-db860ea6274bc326-cecd7460, localAddress=192.168.128.4, localPort=59970, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-storage, createdAt=2026-08-07T15:37:59.850365Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.932679994Z 2026-08-08 00:37:59.932  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932606Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u86-f1, missionRunId=DIAG-EXP165-FINITE-002-u86-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.932682788Z 2026-08-08 00:37:59.932  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932615Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=6294d50c, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000215-fdd025c8a74bb76f-6294d50c, localAddress=192.168.128.4, localPort=58274, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.451864Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
flux-corrected-1  | 2026-08-07T15:37:59.932937929Z 2026-08-08 00:37:59.932  WARN 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932680Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u55-f1, missionRunId=DIAG-EXP165-FINITE-002-u55-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-2, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.933042445Z 2026-08-08 00:37:59.932  WARN 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932826Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u90-f1, missionRunId=DIAG-EXP165-FINITE-002-u90-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-1, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.933171276Z 2026-08-08 00:37:59.932  INFO 1 --- [or-http-epoll-2] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932954Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=18753046, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000203-026570b8a74bb711-18753046, localAddress=192.168.128.4, localPort=58064, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.430032Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-2}
flux-corrected-1  | 2026-08-07T15:37:59.933191744Z 2026-08-08 00:37:59.933  WARN 1 --- [or-http-epoll-4] c.e.d.c.TransportDiagnosticLogger        : DOENG_TRANSPORT_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932999Z, stage=AI, phase=RESPONSE, requestId=DIAG-EXP165-FINITE-002-u103-f1, missionRunId=DIAG-EXP165-FINITE-002-u103-m1, category=RESPONSE_RECEIVED, throwableClass=null, throwableMessage=null, rootCauseClass=null, rootCauseMessage=null, remoteAddress=experiment-mock/192.168.128.2:9100, thread=reactor-http-epoll-4, elapsedMs=0}
flux-corrected-1  | 2026-08-07T15:37:59.933194241Z 2026-08-08 00:37:59.933  INFO 1 --- [or-http-epoll-1] c.e.d.c.TransportDiagnosticLogger        : DOENG_CONNECTION_EVENT {transportDiagnostic=true, timestamp=2026-08-07T15:37:59.932992Z, stage=AI, phase=CONNECTION_STATE, state=[response_received], channelIdShort=b2b94010, channelIdLong=e2c5e3fffe6ccbf3-00000001-00000217-2ff147c8a74bb773-b2b94010, localAddress=192.168.128.4, localPort=58280, remoteAddress=192.168.128.2, remotePort=9100, connectionProviderName=doeng-ai, createdAt=2026-08-07T15:37:57.455494Z, leaseSequence=1, connectionClass=NEW_CHANNEL, exceptionClass=null, rootCauseClass=null, rootCauseMessage=null, thread=reactor-http-epoll-1}
