flux-corrected-1  | 2026-08-07T14:53:11.234145949Z Picked up JAVA_TOOL_OPTIONS: -Xms512m -Xmx2g -XX:+UseG1GC
flux-corrected-1  | 2026-08-07T14:53:41.300209419Z 2026-08-07 23:53:41.299  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u51-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10077
flux-corrected-1  | 2026-08-07T14:53:41.300221085Z 2026-08-07 23:53:41.300  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u53-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10014
flux-corrected-1  | 2026-08-07T14:53:41.312019056Z 2026-08-07 23:53:41.310  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u48-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10024
flux-corrected-1  | 2026-08-07T14:53:41.312062744Z 2026-08-07 23:53:41.311  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u52-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10019
flux-corrected-1  | 2026-08-07T14:53:41.417367543Z 2026-08-07 23:53:41.416  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u62-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10028
flux-corrected-1  | 2026-08-07T14:53:41.417414581Z 2026-08-07 23:53:41.417  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u67-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10010
flux-corrected-1  | 2026-08-07T14:53:41.417418100Z 2026-08-07 23:53:41.417  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u70-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10007
flux-corrected-1  | 2026-08-07T14:53:41.417420315Z 2026-08-07 23:53:41.417  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u73-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10006
flux-corrected-1  | 2026-08-07T14:53:41.417443588Z 2026-08-07 23:53:41.417  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u75-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10004
flux-corrected-1  | 2026-08-07T14:53:41.417867341Z 2026-08-07 23:53:41.417  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u81-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10002
flux-corrected-1  | 2026-08-07T14:53:41.485789326Z 2026-08-07 23:53:41.485  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u66-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10096
flux-corrected-1  | 2026-08-07T14:53:41.486494560Z 2026-08-07 23:53:41.486  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u71-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10079
flux-corrected-1  | 2026-08-07T14:53:41.487392776Z 2026-08-07 23:53:41.487  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u76-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10075
flux-corrected-1  | 2026-08-07T14:53:41.487873944Z 2026-08-07 23:53:41.487  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u78-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10067
flux-corrected-1  | 2026-08-07T14:53:41.588531807Z 2026-08-07 23:53:41.588  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u89-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10066
flux-corrected-1  | 2026-08-07T14:53:41.596125541Z 2026-08-07 23:53:41.595  INFO 1 --- [or-http-epoll-2] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u116-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10084
flux-corrected-1  | 2026-08-07T14:53:41.602043495Z 2026-08-07 23:53:41.601  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u91-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10010
flux-corrected-1  | 2026-08-07T14:53:41.613821783Z 2026-08-07 23:53:41.613  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u84-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10106
flux-corrected-1  | 2026-08-07T14:53:41.614114693Z 2026-08-07 23:53:41.613  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u87-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10091
flux-corrected-1  | 2026-08-07T14:53:41.712116306Z 2026-08-07 23:53:41.711  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u102-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10019
flux-corrected-1  | 2026-08-07T14:53:41.801878821Z 2026-08-07 23:53:41.801  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u110-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10013
flux-corrected-1  | 2026-08-07T14:53:41.802764677Z 2026-08-07 23:53:41.802  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u117-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10005
flux-corrected-1  | 2026-08-07T14:53:41.802934076Z 2026-08-07 23:53:41.802  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u123-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10003
flux-corrected-1  | 2026-08-07T14:53:41.820124866Z 2026-08-07 23:53:41.819  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u99-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10119
flux-corrected-1  | 2026-08-07T14:53:41.826620722Z 2026-08-07 23:53:41.826  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u111-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10036
flux-corrected-1  | 2026-08-07T14:53:41.828950632Z 2026-08-07 23:53:41.828  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u124-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10034
flux-corrected-1  | 2026-08-07T14:53:41.883987794Z 2026-08-07 23:53:41.883  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u127-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10085
flux-corrected-1  | 2026-08-07T14:53:41.884263993Z 2026-08-07 23:53:41.884  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u131-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10081
flux-corrected-1  | 2026-08-07T14:53:41.884479441Z 2026-08-07 23:53:41.884  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u138-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10077
flux-corrected-1  | 2026-08-07T14:53:41.884496328Z 2026-08-07 23:53:41.884  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u135-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10080
flux-corrected-1  | 2026-08-07T14:53:41.893464170Z 2026-08-07 23:53:41.893  INFO 1 --- [or-http-epoll-3] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u134-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10090
flux-corrected-1  | 2026-08-07T14:53:42.290811734Z 2026-08-07 23:53:42.290  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u26-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10295
flux-corrected-1  | 2026-08-07T14:53:42.296048954Z 2026-08-07 23:53:42.290  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u30-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10294
flux-corrected-1  | 2026-08-07T14:53:42.296099467Z 2026-08-07 23:53:42.290  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u34-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10292
flux-corrected-1  | 2026-08-07T14:53:42.297615343Z 2026-08-07 23:53:42.297  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u142-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10189
flux-corrected-1  | 2026-08-07T14:53:42.308247920Z 2026-08-07 23:53:42.300  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u60-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10194
flux-corrected-1  | 2026-08-07T14:53:42.308291160Z 2026-08-07 23:53:42.300  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u64-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10193
flux-corrected-1  | 2026-08-07T14:53:42.308295002Z 2026-08-07 23:53:42.300  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u68-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10192
flux-corrected-1  | 2026-08-07T14:53:42.308297590Z 2026-08-07 23:53:42.301  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u72-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10191
flux-corrected-1  | 2026-08-07T14:53:42.308299498Z 2026-08-07 23:53:42.301  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u76-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10190
flux-corrected-1  | 2026-08-07T14:53:42.308301370Z 2026-08-07 23:53:42.305  INFO 1 --- [or-http-epoll-4] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u118-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10085
flux-corrected-1  | 2026-08-07T14:53:42.308303181Z 2026-08-07 23:53:42.306  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u80-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10117
flux-corrected-1  | 2026-08-07T14:53:42.308304965Z 2026-08-07 23:53:42.307  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u84-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10108
flux-corrected-1  | 2026-08-07T14:53:42.308307283Z 2026-08-07 23:53:42.307  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u88-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10107
flux-corrected-1  | 2026-08-07T14:53:42.308309033Z 2026-08-07 23:53:42.307  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u92-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10105
flux-corrected-1  | 2026-08-07T14:53:42.308310877Z 2026-08-07 23:53:42.307  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u96-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10104
flux-corrected-1  | 2026-08-07T14:53:42.308977526Z 2026-08-07 23:53:42.308  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u100-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10104
flux-corrected-1  | 2026-08-07T14:53:42.309008378Z 2026-08-07 23:53:42.308  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u104-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10098
flux-corrected-1  | 2026-08-07T14:53:42.315468499Z 2026-08-07 23:53:42.308  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u108-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10096
flux-corrected-1  | 2026-08-07T14:53:42.315525018Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u120-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10093
flux-corrected-1  | 2026-08-07T14:53:42.315530296Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u112-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10096
flux-corrected-1  | 2026-08-07T14:53:42.315533987Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u124-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10093
flux-corrected-1  | 2026-08-07T14:53:42.315537051Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u116-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10094
flux-corrected-1  | 2026-08-07T14:53:42.315539905Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u128-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10092
flux-corrected-1  | 2026-08-07T14:53:42.315552488Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u132-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10091
flux-corrected-1  | 2026-08-07T14:53:42.315555479Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u136-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10090
flux-corrected-1  | 2026-08-07T14:53:42.315559791Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u140-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10090
flux-corrected-1  | 2026-08-07T14:53:42.315562695Z 2026-08-07 23:53:42.309  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u144-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10089
flux-corrected-1  | 2026-08-07T14:53:42.315565645Z 2026-08-07 23:53:42.311  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u148-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10091
flux-corrected-1  | 2026-08-07T14:53:42.315568633Z 2026-08-07 23:53:42.312  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u152-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10025
flux-corrected-1  | 2026-08-07T14:53:42.315587476Z 2026-08-07 23:53:42.312  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u156-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10023
flux-corrected-1  | 2026-08-07T14:53:42.319344059Z 2026-08-07 23:53:42.313  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u160-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10023
flux-corrected-1  | 2026-08-07T14:53:42.319444016Z 2026-08-07 23:53:42.314  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u164-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10023
flux-corrected-1  | 2026-08-07T14:53:42.319449638Z 2026-08-07 23:53:42.315  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u168-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10020
flux-corrected-1  | 2026-08-07T14:53:42.319452484Z 2026-08-07 23:53:42.315  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u172-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10019
flux-corrected-1  | 2026-08-07T14:53:42.319454853Z 2026-08-07 23:53:42.317  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u176-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10018
flux-corrected-1  | 2026-08-07T14:53:42.319457240Z 2026-08-07 23:53:42.317  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u180-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10018
flux-corrected-1  | 2026-08-07T14:53:42.320220423Z 2026-08-07 23:53:42.319  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u184-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10004
flux-corrected-1  | 2026-08-07T14:53:42.384976926Z 2026-08-07 23:53:42.384  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u188-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10068
flux-corrected-1  | 2026-08-07T14:53:42.596080513Z 2026-08-07 23:53:42.593  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u196-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10208
flux-corrected-1  | 2026-08-07T14:53:42.596134052Z 2026-08-07 23:53:42.594  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u200-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10208
flux-corrected-1  | 2026-08-07T14:53:42.596138805Z 2026-08-07 23:53:42.594  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u4-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10208
flux-corrected-1  | 2026-08-07T14:53:42.596141311Z 2026-08-07 23:53:42.594  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u12-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10207
flux-corrected-1  | 2026-08-07T14:53:42.596167924Z 2026-08-07 23:53:42.594  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u144-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10207
flux-corrected-1  | 2026-08-07T14:53:42.596171286Z 2026-08-07 23:53:42.594  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u152-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10206
flux-corrected-1  | 2026-08-07T14:53:42.596174410Z 2026-08-07 23:53:42.595  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u192-f6 method=POST path=/game/face status=504 signal=onComplete latencyMs=10211
flux-corrected-1  | 2026-08-07T14:53:42.596177052Z 2026-08-07 23:53:42.595  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u156-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10206
flux-corrected-1  | 2026-08-07T14:53:42.596180451Z 2026-08-07 23:53:42.595  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u160-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10206
flux-corrected-1  | 2026-08-07T14:53:42.596182812Z 2026-08-07 23:53:42.595  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u148-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10207
flux-corrected-1  | 2026-08-07T14:53:42.598089569Z 2026-08-07 23:53:42.596  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u164-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10206
flux-corrected-1  | 2026-08-07T14:53:42.601189790Z 2026-08-07 23:53:42.599  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u168-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10209
flux-corrected-1  | 2026-08-07T14:53:42.602614569Z 2026-08-07 23:53:42.602  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u176-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10210
flux-corrected-1  | 2026-08-07T14:53:42.602850791Z 2026-08-07 23:53:42.602  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u180-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10210
flux-corrected-1  | 2026-08-07T14:53:42.603112933Z 2026-08-07 23:53:42.602  INFO 1 --- [or-http-epoll-1] c.e.d.c.ExperimentRequestLoggingFilter   : experiment_request runId=SINK-C500-Q3-R1 requestId=SINK-C500-Q3-R1-u184-f7 method=POST path=/game/face status=504 signal=onComplete latencyMs=10209
